Sample,Time,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4
1344,134.3,1824,1681,1866,1621,2085,1911,2056,1885,1557,1902
1345,134.4,1827,1682,1866,1626,2095,1919,2047,1882,1561,1906
1346,134.5,1834,1681,1863,1631,2084,1922,2043,1878,1563,1909
1347,134.6,1834,1698,1859,1627,2086,1928,2040,1878,1561,1896
1348,134.7,1832,1724,1859,1625,2093,1928,2030,1874,1567,1883
1349,134.8,1830,1753,1863,1613,2092,1923,2032,1876,1566,1875
1350,134.9,1827,1784,1863,1599,2089,1916,2041,1877,1564,1864
1351,135,1815,1804,1861,1593,2093,1912,2042,1875,1567,1855
1352,135.1,1799,1827,1862,1580,2091,1904,2029,1879,1568,1849
1353,135.2,1791,1852,1863,1573,2089,1899,2020,1877,1569,1845
1354,135.3,1783,1876,1859,1566,2092,1896,2027,1877,1575,1840
1355,135.4,1777,1889,1858,1568,2090,1894,2035,1876,1583,1834
1356,135.5,1776,1907,1858,1566,2088,1897,2042,1881,1584,1846
1357,135.6,1767,1926,1860,1562,2095,1892,2039,1888,1594,1870
1358,135.7,1761,1938,1858,1563,2088,1894,2036,1893,1596,1919
1359,135.8,1752,1950,1861,1567,2093,1889,2043,1893,1595,1945
1360,135.9,1741,1958,1864,1565,2088,1893,2051,1892,1611,1954
1361,136,1735,1951,1869,1562,2089,1890,2060,1899,1606,1947
1362,136.1,1730,1930,1870,1561,2085,1890,2053,1903,1604,1940
1363,136.2,1729,1896,1882,1565,2096,1887,2049,1915,1607,1934
1364,136.3,1727,1865,1888,1568,2093,1887,2041,1919,1607,1922
1365,136.4,1729,1845,1892,1578,2090,1887,2041,1919,1608,1909
1366,136.5,1727,1829,1899,1583,2090,1888,2049,1922,1609,1901
1367,136.6,1726,1815,1899,1593,2082,1887,2066,1920,1611,1891
1368,136.7,1723,1806,1895,1604,2082,1887,2075,1930,1600,1884
1369,136.8,1716,1792,1892,1615,2085,1888,2076,1928,1595,1875
1370,136.9,1714,1784,1888,1621,2087,1891,2083,1925,1593,1847
1371,137,1715,1779,1886,1623,2084,1894,2088,1922,1595,1825
1372,137.1,1719,1763,1883,1628,2084,1901,2091,1922,1599,1830
1373,137.2,1719,1754,1880,1637,2085,1907,2098,1926,1604,1834
1374,137.3,1724,1751,1876,1640,2079,1914,2104,1929,1598,1841
1375,137.4,1733,1747,1877,1632,2083,1918,2113,1926,1597,1849
1376,137.5,1739,1744,1872,1624,2089,1928,2127,1924,1603,1851
1377,137.6,1746,1744,1868,1611,2083,1936,2132,1924,1607,1864
1378,137.7,1761,1744,1865,1601,2083,1939,2131,1925,1616,1870
1379,137.8,1776,1737,1866,1591,2086,1939,2134,1926,1617,1886
1380,137.9,1793,1739,1863,1577,2082,1931,2137,1932,1613,1909
1381,138,1809,1737,1863,1573,2086,1925,2140,1941,1615,1924
1382,138.1,1831,1729,1864,1572,2088,1919,2142,1941,1613,1929
1383,138.2,1852,1726,1863,1567,2085,1913,2143,1945,1610,1949
1384,138.3,1866,1725,1866,1566,2087,1906,2128,1946,1612,1936
1385,138.4,1873,1722,1867,1564,2088,1903,2110,1943,1608,1920
1386,138.5,1878,1724,1865,1565,2082,1897,2099,1942,1605,1907
1387,138.6,1890,1724,1864,1565,2103,1898,2093,1936,1607,1905
1388,138.7,1895,1721,1863,1558,2084,1895,2086,1935,1606,1904
1389,138.8,1893,1722,1869,1557,2082,1889,2079,1939,1604,1906
1390,138.9,1893,1723,1868,1556,2087,1886,2069,1934,1605,1903
1391,139,1891,1720,1873,1563,2091,1889,2067,1934,1602,1894
1392,139.1,1883,1721,1877,1566,2082,1889,2060,1930,1600,1883
1393,139.2,1872,1713,1876,1576,2089,1889,2057,1928,1601,1874
1394,139.3,1864,1709,1883,1588,2094,1890,2058,1925,1607,1870
1395,139.4,1860,1710,1897,1598,2084,1888,2056,1928,1607,1875
1396,139.5,1857,1711,1907,1605,2085,1889,2054,1929,1606,1879
1397,139.6,1854,1709,1915,1609,2088,1890,2051,1931,1608,1879
1398,139.7,1852,1715,1921,1617,2083,1885,2045,1927,1615,1888
1399,139.8,1851,1714,1920,1622,2091,1885,2039,1924,1620,1901
1400,139.9,1846,1712,1913,1629,2094,1880,2039,1924,1629,1914
1401,140,1835,1716,1909,1626,2091,1883,2034,1928,1648,1921
1402,140.1,1822,1716,1907,1620,2083,1883,2038,1934,1659,1926
1403,140.2,1820,1708,1895,1613,2089,1884,2040,1951,1676,1930
1404,140.3,1821,1707,1890,1605,2083,1888,2040,1963,1685,1934
1405,140.4,1821,1705,1883,1588,2090,1894,2038,1982,1699,1935
1406,140.5,1820,1698,1874,1575,2092,1898,2039,2002,1713,1936
1407,140.6,1822,1706,1871,1570,2087,1903,2028,2028,1732,1938
1408,140.7,1815,1712,1866,1569,2088,1907,2035,2044,1751,1938
1409,140.8,1800,1710,1863,1566,2088,1914,2031,2065,1778,1937
1410,140.9,1779,1720,1861,1564,2083,1920,2035,2078,1798,1936
1411,141,1772,1725,1860,1567,2092,1928,2038,2086,1787,1933
1412,141.1,1768,1721,1864,1564,2095,1932,2049,2086,1759,1927
1413,141.2,1765,1729,1864,1566,2087,1932,2053,2085,1740,1918
1414,141.3,1752,1729,1866,1565,2089,1929,2075,2112,1727,1913
1415,141.4,1733,1715,1864,1559,2091,1925,2086,2154,1709,1909
1416,141.5,1722,1725,1864,1557,2079,1915,2083,2167,1697,1910
1417,141.6,1722,1724,1864,1559,2092,1907,2092,2145,1682,1910
1418,141.7,1723,1715,1863,1565,2096,1903,2101,2141,1677,1922
1419,141.8,1727,1720,1867,1569,2084,1899,2097,2151,1665,1936
1420,141.9,1729,1724,1871,1575,2092,1894,2109,2162,1653,1962
1421,142,1741,1715,1876,1584,2094,1890,2113,2167,1644,1992
1422,142.1,1756,1721,1890,1597,2088,1891,2108,2170,1643,2029
1423,142.2,1771,1722,1903,1603,2086,1890,2115,2169,1634,2024
1424,142.3,1788,1713,1916,1608,2107,1888,2100,2154,1623,1948
1425,142.4,1797,1708,1930,1616,2088,1886,2076,2144,1611,1911
1426,142.5,1805,1702,1936,1623,2090,1884,2079,2137,1601,1888
1427,142.6,1821,1704,1935,1633,2095,1884,2064,2133,1592,1875
1428,142.7,1828,1706,1928,1632,2088,1883,2046,2123,1584,1875
1429,142.8,1840,1707,1920,1629,2102,1886,2041,2112,1582,1871
1430,142.9,1858,1707,1908,1626,2094,1884,2033,2105,1578,1871
1431,143,1866,1710,1895,1618,2088,1885,2019,2094,1578,1861
1432,143.1,1867,1714,1887,1604,2093,1886,2024,2082,1570,1859
1433,143.2,1866,1718,1876,1591,2097,1887,2015,2063,1569,1849
1434,143.3,1857,1720,1871,1586,2089,1884,2007,2058,1565,1847
1435,143.4,1853,1720,1870,1580,2097,1886,2011,2041,1565,1848
1436,143.5,1845,1725,1871,1578,2103,1891,2010,2030,1572,1863
1437,143.6,1840,1737,1866,1572,2091,1896,2004,2027,1575,1898
1438,143.7,1831,1746,1864,1569,2095,1905,2007,2024,1582,1920
1439,143.8,1815,1752,1863,1572,2098,1909,2010,2010,1580,1916
1440,143.9,1798,1757,1864,1569,2087,1915,2007,1987,1580,1903
1441,144,1785,1749,1861,1562,2100,1924,2008,1980,1582,1885
1442,144.1,1774,1742,1862,1560,2100,1922,2004,1975,1583,1880
1443,144.2,1772,1742,1861,1558,2098,1919,2001,1973,1583,1876
1444,144.3,1768,1739,1861,1558,2091,1922,2005,1964,1583,1874
1445,144.4,1766,1726,1862,1562,2098,1907,2003,1959,1583,1864
1446,144.5,1762,1723,1870,1560,2088,1906,2005,1944,1583,1860
1447,144.6,1757,1722,1882,1569,2099,1909,2013,1923,1589,1858
1448,144.7,1750,1723,1895,1575,2102,1905,2024,1906,1585,1857
1449,144.8,1742,1722,1909,1583,2091,1905,2032,1895,1590,1863
1450,144.9,1739,1721,1920,1593,2097,1904,2039,1887,1585,1873
1451,145,1736,1719,1929,1598,2097,1899,2043,1873,1583,1898
1452,145.1,1738,1722,1942,1607,2088,1904,2049,1853,1582,1915
1453,145.2,1735,1718,1949,1615,2101,1900,2057,1840,1583,1913
1454,145.3,1733,1721,1950,1624,2104,1894,2067,1834,1578,1910
1455,145.4,1731,1711,1940,1627,2092,1890,2072,1836,1580,1898
1456,145.5,1723,1709,1934,1630,2096,1890,2075,1847,1575,1894
1457,145.6,1720,1709,1914,1632,2101,1886,2076,1861,1575,1888
1458,145.7,1721,1709,1897,1627,2091,1886,2063,1860,1575,1876
1459,145.8,1718,1707,1885,1619,2100,1884,2053,1864,1578,1870
1460,145.9,1722,1712,1879,1606,2105,1883,2040,1870,1577,1862
1461,146,1727,1711,1875,1597,2097,1883,2031,1876,1582,1854
1462,146.1,1736,1711,1876,1592,2100,1878,2019,1880,1580,1849
1463,146.2,1748,1712,1873,1583,2106,1880,2009,1877,1580,1847
1464,146.3,1761,1699,1874,1577,2092,1879,2009,1871,1584,1855
1465,146.4,1767,1693,1876,1571,2102,1879,2006,1863,1584,1874
1466,146.5,1777,1699,1873,1571,2103,1881,1999,1853,1582,1882
1467,146.6,1789,1711,1869,1571,2095,1878,1995,1855,1584,1886
1468,146.7,1802,1725,1866,1566,2102,1879,1992,1857,1595,1883
1469,146.8,1816,1744,1868,1561,2104,1880,1994,1858,1607,1881
1470,146.9,1831,1767,1867,1560,2093,1878,1989,1865,1657,1885
1471,147,1842,1792,1870,1559,2116,1882,1993,1867,1714,1884
1472,147.1,1855,1801,1882,1562,2109,1887,1995,1859,1724,1881
1473,147.2,1852,1791,1898,1567,2096,1890,1994,1864,1704,1881
1474,147.3,1852,1778,1913,1574,2103,1896,1999,1883,1698,1875
1475,147.4,1848,1765,1928,1583,2107,1905,1998,1954,1689,1872
1476,147.5,1845,1753,1938,1597,2092,1908,1998,1985,1676,1866
1477,147.6,1839,1746,1946,1608,2109,1917,1997,1973,1668,1859
1478,147.7,1832,1741,1954,1611,2121,1914,2004,1977,1659,1862
1479,147.8,1824,1736,1953,1615,2092,1916,2018,1976,1658,1876
1480,147.9,1814,1734,1949,1623,2109,1912,2029,1964,1657,1903
1481,148,1797,1732,1934,1629,2109,1912,2040,1944,1649,1908
1482,148.1,1782,1733,1918,1627,2097,1902,2053,1916,1642,1899
1483,148.2,1772,1728,1897,1623,2110,1894,2059,1903,1644,1898
1484,148.3,1762,1726,1893,1614,2115,1890,2071,1896,1640,1895
1485,148.4,1757,1743,1883,1606,2115,1888,2084,1895,1643,1897
1486,148.5,1752,1767,1882,1592,2104,1884,2092,1876,1642,1894
1487,148.6,1746,1789,1878,1573,2109,1881,2104,1867,1644,1894
1488,148.7,1742,1817,1871,1557,2100,1879,2109,1857,1642,1894
1489,148.8,1737,1839,1871,1551,2114,1879,2111,1850,1640,1891
1490,148.9,1730,1868,1872,1557,2118,1880,2108,1847,1638,1889
1491,149,1723,1890,1868,1556,2099,1879,2096,1843,1635,1883
1492,149.1,1719,1913,1870,1552,2108,1880,2083,1846,1635,1873
1493,149.2,1718,1935,1867,1556,2110,1881,2074,1851,1628,1877
1494,149.3,1721,1952,1869,1555,2099,1879,2068,1859,1626,1871
1495,149.4,1721,1965,1872,1556,2116,1879,2054,1866,1622,1858
1496,149.5,1721,1974,1874,1551,2121,1877,2046,1858,1620,1858
1497,149.6,1720,1986,1875,1552,2106,1877,2044,1868,1617,1861
1498,149.7,1722,1996,1886,1553,2112,1879,2039,1883,1614,1859
1499,149.8,1720,2003,1900,1562,2121,1875,2033,1897,1610,1858
1500,149.9,1723,1990,1908,1573,2096,1876,2036,1907,1608,1851
1501,150,1727,1960,1925,1586,2121,1876,2030,1913,1597,1851
1502,150.1,1734,1937,1939,1606,2125,1876,2030,1919,1598,1852
1503,150.2,1748,1914,1948,1619,2108,1876,2026,1921,1594,1859
1504,150.3,1759,1884,1957,1628,2116,1881,2017,1924,1599,1879
1505,150.4,1773,1865,1957,1627,2122,1881,2015,1932,1598,1902
1506,150.5,1787,1850,1947,1626,2106,1887,2015,1938,1593,1920
1507,150.6,1792,1835,1933,1622,2127,1890,2012,1932,1587,1933
1508,150.7,1799,1817,1912,1621,2126,1897,2016,1937,1586,1931
1509,150.8,1811,1802,1894,1616,2107,1902,2024,1934,1584,1905
1510,150.9,1823,1790,1886,1609,2122,1904,2030,1932,1584,1889
1511,151,1837,1783,1881,1607,2127,1901,2044,1938,1582,1884
1512,151.1,1852,1774,1879,1599,2106,1898,2047,1937,1582,1885
1513,151.2,1859,1762,1873,1591,2108,1900,2052,1938,1580,1883
1514,151.3,1862,1750,1874,1583,2109,1892,2065,1939,1581,1884
1515,151.4,1852,1742,1875,1576,2091,1888,2071,1934,1582,1883
1516,151.5,1842,1736,1870,1571,2090,1883,2073,1935,1585,1886
1517,151.6,1833,1725,1868,1567,2092,1883,2077,1934,1587,1894
1518,151.7,1824,1720,1864,1562,2086,1879,2079,1929,1595,1898
1519,151.8,1811,1717,1860,1558,2084,1879,2071,1924,1609,1902
1520,151.9,1804,1715,1863,1564,2088,1878,2061,1914,1645,1883
1521,152,1797,1714,1865,1559,2084,1877,2045,1901,1700,1872
1522,152.1,1784,1708,1866,1550,2087,1878,2035,1912,1768,1875
1523,152.2,1773,1706,1869,1553,2091,1875,2022,1923,1769,1886
1524,152.3,1758,1708,1878,1557,2090,1874,2012,1915,1757,1905
1525,152.4,1750,1715,1891,1552,2086,1875,2008,1932,1743,1920
1526,152.5,1748,1728,1903,1556,2089,1879,2005,2024,1727,1935
1527,152.6,1747,1747,1915,1559,2089,1886,2006,2021,1716,1940
1528,152.7,1746,1768,1925,1558,2085,1893,2007,2008,1708,1945
1529,152.8,1739,1792,1935,1563,2091,1897,2011,2009,1695,1942
1530,152.9,1737,1803,1946,1569,2089,1904,2002,2015,1694,1938
1531,153,1732,1803,1957,1577,2087,1907,2002,2019,1692,1936
1532,153.1,1728,1794,1959,1589,2089,1913,2005,1997,1697,1933
1533,153.2,1722,1782,1953,1596,2090,1911,2002,1977,1693,1904
1534,153.3,1719,1771,1946,1610,2091,1905,2006,1986,1685,1894
1535,153.4,1717,1762,1920,1621,2091,1903,2011,1990,1687,1886
1536,153.5,1720,1749,1899,1621,2089,1897,2005,1990,1692,1884
1537,153.6,1720,1739,1888,1616,2086,1894,2006,1992,1690,1874
1538,153.7,1719,1736,1883,1607,2089,1890,2007,1988,1686,1861
1539,153.8,1723,1732,1878,1600,2088,1887,2010,1980,1676,1861
1540,153.9,1725,1729,1874,1591,2089,1884,2020,1981,1654,1860
1541,154,1729,1730,1869,1580,2103,1884,2027,1991,1643,1877
1542,154.1,1738,1726,1869,1572,2085,1882,2038,2003,1636,1902
1543,154.2,1752,1726,1869,1571,2083,1882,2051,2009,1617,1908
1544,154.3,1764,1725,1867,1564,2091,1879,2065,1997,1605,1902
1545,154.4,1778,1724,1863,1557,2089,1880,2080,1973,1591,1892
1546,154.5,1795,1718,1861,1554,2079,1882,2084,1980,1588,1897
1547,154.6,1811,1715,1859,1555,2087,1882,2088,1984,1582,1903
1548,154.7,1819,1712,1861,1555,2092,1878,2089,1982,1583,1908
1549,154.8,1821,1713,1865,1557,2076,1880,2086,1981,1592,1893
1550,154.9,1827,1712,1867,1561,2080,1879,2078,1971,1601,1879
1551,155,1832,1712,1878,1562,2086,1878,2072,1956,1609,1865
1552,155.1,1838,1713,1894,1560,2082,1880,2059,1935,1612,1857
1553,155.2,1838,1717,1908,1559,2088,1873,2052,1932,1612,1854
1554,155.3,1833,1714,1920,1564,2091,1872,2039,1933,1612,1872
1555,155.4,1834,1717,1931,1570,2081,1869,2030,1924,1611,1894
1556,155.5,1828,1715,1938,1577,2079,1870,2023,1927,1611,1901
1557,155.6,1814,1711,1944,1587,2084,1871,2023,1924,1614,1909
1558,155.7,1801,1706,1951,1593,2080,1873,2021,1928,1610,1921
1559,155.8,1790,1707,1943,1603,2085,1876,2023,1926,1603,1958
1560,155.9,1781,1705,1934,1615,2088,1881,2025,1924,1600,1955
1561,156,1778,1711,1918,1620,2079,1890,2026,1930,1598,1933
1562,156.1,1773,1711,1903,1616,2083,1898,2027,1931,1599,1918
1563,156.2,1768,1711,1890,1616,2086,1904,2021,1926,1602,1892
1564,156.3,1762,1712,1884,1610,2080,1908,2021,1921,1603,1881
1565,156.4,1758,1712,1877,1600,2088,1914,2024,1906,1613,1886
1566,156.5,1747,1711,1873,1586,2089,1917,2027,1893,1641,1886
1567,156.6,1738,1711,1869,1581,2080,1914,2025,1873,1636,1908
1568,156.7,1738,1706,1870,1573,2082,1912,2033,1857,1705,1915
1569,156.8,1732,1702,1869,1565,2091,1909,2043,1853,1729,1916
1570,156.9,1735,1700,1871,1558,2080,1904,2044,1859,1715,1940
1571,157,1731,1706,1869,1562,2089,1896,2048,1863,1700,1959
1572,157.1,1729,1706,1866,1561,2090,1893,2056,1894,1683,1965
1573,157.2,1731,1712,1870,1562,2083,1888,2065,1964,1682,1967
1574,157.3,1726,1718,1875,1562,2087,1887,2079,1975,1667,1935
1575,157.4,1722,1731,1868,1566,2089,1884,2093,1966,1657,1898
1576,157.5,1725,1751,1884,1563,2089,1884,2098,1992,1657,1895
1577,157.6,1731,1759,1896,1556,2088,1885,2101,1994,1660,1890
1578,157.7,1735,1760,1907,1558,2090,1882,2102,1970,1657,1875
1579,157.8,1741,1758,1923,1563,2081,1882,2098,1945,1648,1866
1580,157.9,1753,1753,1936,1567,2087,1883,2096,1932,1644,1863
1581,158,1763,1739,1941,1572,2092,1884,2078,1931,1643,1859
1582,158.1,1773,1739,1956,1582,2086,1883,2064,1919,1646,1854
1583,158.2,1780,1737,1953,1595,2097,1878,2055,1905,1643,1854
1584,158.3,1784,1726,1942,1601,2090,1876,2051,1898,1636,1851
1585,158.4,1794,1729,1931,1609,2082,1876,2040,1888,1625,1860
1586,158.5,1803,1734,1910,1620,2087,1875,2032,1885,1609,1875
1587,158.6,1811,1723,1895,1631,2092,1875,2028,1879,1589,1876
1588,158.7,1821,1718,1889,1632,2084,1876,2022,1869,1577,1922
1589,158.8,1828,1716,1881,1626,2091,1877,2028,1854,1565,1967
1590,158.9,1833,1714,1874,1617,2096,1881,2031,1837,1562,1966
1591,159,1830,1715,1873,1603,2082,1882,2024,1830,1555,1952
1592,159.1,1825,1719,1875,1589,2084,1888,2032,1828,1550,1942
1593,159.2,1818,1716,1869,1573,2095,1889,2026,1825,1550,1936
1594,159.3,1816,1719,1869,1567,2085,1899,2016,1824,1550,1920
1595,159.4,1814,1723,1867,1568,2095,1911,2023,1823,1559,1873
1596,159.5,1810,1713,1864,1564,2096,1918,2023,1824,1567,1836
1597,159.6,1810,1718,1866,1566,2087,1919,2023,1807,1576,1831
1598,159.7,1801,1716,1869,1563,2086,1919,2030,1797,1579,1823
1599,159.8,1797,1704,1866,1568,2092,1915,2030,1792,1580,1826
1600,159.9,1787,1709,1865,1566,2087,1911,2021,1791,1580,1841
1601,160,1777,1705,1868,1561,2096,1903,2035,1792,1581,1859
1602,160.1,1769,1704,1866,1559,2098,1899,2043,1788,1583,1874
1603,160.2,1767,1704,1868,1563,2084,1897,2049,1799,1581,1906
1604,160.3,1762,1705,1871,1567,2090,1890,2060,1808,1582,1946
1605,160.4,1759,1701,1882,1572,2093,1892,2068,1804,1582,1974
1606,160.5,1756,1705,1892,1577,2085,1892,2078,1803,1581,1980
1607,160.6,1755,1708,1911,1588,2094,1886,2090,1805,1583,1966
1608,160.7,1752,1702,1919,1593,2100,1887,2100,1800,1586,1952
1609,160.8,1746,1701,1934,1603,2086,1887,2102,1798,1587,1929
1610,160.9,1739,1700,1942,1609,2093,1885,2109,1794,1582,1912
1611,161,1737,1704,1950,1614,2098,1881,2110,1798,1584,1899
1612,161.1,1736,1706,1948,1617,2089,1878,2102,1799,1588,1876
1613,161.2,1737,1706,1939,1612,2100,1875,2091,1802,1605,1867
1614,161.3,1736,1709,1928,1605,2099,1877,2079,1806,1599,1841
1615,161.4,1737,1712,1908,1600,2086,1881,2066,1832,1612,1827
1616,161.5,1737,1713,1895,1594,2093,1879,2062,1871,1645,1842
1617,161.6,1737,1720,1887,1582,2096,1878,2050,1904,1643,1862
1618,161.7,1732,1733,1879,1577,2097,1880,2043,1943,1622,1894
1619,161.8,1724,1750,1874,1574,2097,1881,2042,2009,1609,1955
1620,161.9,1724,1767,1873,1573,2099,1881,2044,2091,1595,1998
1621,162,1724,1771,1873,1572,2087,1887,2036,2087,1596,1962
1622,162.1,1722,1769,1869,1570,2094,1893,2037,2070,1612,1891
1623,162.2,1726,1754,1867,1573,2101,1896,2034,2043,1619,1879
1624,162.3,1730,1746,1863,1573,2091,1912,2029,2007,1634,1877
1625,162.4,1733,1739,1862,1570,2111,1917,2029,1931,1614,1871
1626,162.5,1739,1727,1862,1569,2096,1921,2022,1896,1615,1870
1627,162.6,1743,1722,1865,1569,2088,1932,2011,1862,1630,1852
1628,162.7,1747,1723,1869,1575,2094,1932,2018,1846,1638,1849
1629,162.8,1762,1714,1872,1583,2100,1925,2019,1838,1646,1842
1630,162.9,1775,1715,1880,1586,2093,1918,2019,1822,1650,1840
1631,163,1781,1711,1896,1592,2105,1911,2025,1803,1656,1838
1632,163.1,1796,1710,1907,1597,2111,1902,2029,1788,1655,1837
1633,163.2,1806,1709,1919,1607,2087,1899,2033,1793,1655,1835
1634,163.3,1816,1711,1929,1610,2095,1901,2043,1800,1658,1841
1635,163.4,1827,1709,1940,1617,2103,1897,2051,1805,1653,1860
1636,163.5,1826,1703,1948,1619,2094,1894,2061,1811,1657,1875
1637,163.6,1834,1698,1954,1621,2106,1894,2066,1827,1666,1887
1638,163.7,1836,1697,1945,1617,2107,1887,2075,1826,1669,1911
1639,163.8,1837,1698,1936,1605,2096,1883,2084,1831,1665,1932
1640,163.9,1836,1701,1926,1593,2096,1880,2095,1829,1656,1959
1641,164,1837,1704,1907,1584,2103,1880,2100,1837,1651,1955
1642,164.1,1831,1701,1892,1575,2096,1884,2096,1839,1652,1942
1643,164.2,1827,1707,1886,1567,2107,1881,2097,1845,1653,1931
1644,164.3,1823,1705,1879,1565,2109,1881,2090,1852,1654,1921
1645,164.4,1811,1703,1875,1566,2092,1883,2090,1854,1646,1904
1646,164.5,1800,1696,1872,1566,2105,1882,2088,1843,1645,1894
1647,164.6,1792,1698,1872,1563,2103,1881,2094,1844,1641,1883
1648,164.7,1785,1699,1873,1564,2089,1877,2122,1844,1636,1868
1649,164.8,1775,1695,1868,1569,2114,1869,2154,1838,1631,1867
1650,164.9,1771,1698,1873,1567,2109,1870,2144,1830,1626,1872
1651,165,1762,1699,1868,1563,2094,1870,2112,1821,1620,1870
1652,165.1,1763,1699,1866,1562,2103,1868,2098,1820,1618,1870
1653,165.2,1752,1699,1865,1565,2111,1871,2083,1817,1612,1875
1654,165.3,1746,1700,1871,1571,2096,1875,2080,1825,1613,1878
1655,165.4,1743,1692,1875,1572,2112,1876,2083,1820,1617,1904
1656,165.5,1741,1687,1880,1581,2111,1885,2084,1826,1621,1944
1657,165.6,1739,1689,1891,1591,2096,1891,2080,1834,1619,1948
1658,165.7,1738,1690,1905,1601,2104,1901,2066,1838,1615,1948
1659,165.8,1736,1696,1920,1608,2110,1900,2063,1843,1616,1957
1660,165.9,1736,1695,1931,1613,2110,1908,2070,1843,1621,1956
1661,166,1732,1698,1937,1617,2112,1916,2083,1844,1624,1950
1662,166.1,1728,1706,1943,1618,2113,1915,2088,1845,1621,1943
1663,166.2,1724,1720,1941,1612,2095,1914,2093,1844,1622,1907
1664,166.3,1723,1730,1938,1604,2104,1907,2106,1843,1619,1861
1665,166.4,1722,1735,1927,1595,2111,1903,2116,1847,1663,1863
1666,166.5,1725,1744,1912,1589,2101,1903,2124,1842,1743,1875
1667,166.6,1725,1742,1900,1579,2134,1895,2127,1842,1753,1871
1668,166.7,1727,1738,1890,1575,2111,1891,2134,1844,1737,1862
1669,166.8,1727,1731,1887,1573,2097,1886,2136,1863,1719,1858
1670,166.9,1727,1724,1880,1571,2109,1887,2138,1896,1703,1857
1671,167,1726,1718,1875,1570,2115,1886,2135,1902,1695,1858
1672,167.1,1729,1714,1872,1570,2103,1885,2125,1895,1679,1855
1673,167.2,1736,1709,1867,1570,2122,1883,2107,1885,1672,1855
1674,167.3,1743,1701,1867,1568,2131,1885,2090,1870,1667,1856
1675,167.4,1752,1697,1866,1565,2096,1883,2072,1859,1666,1861
1676,167.5,1764,1695,1865,1565,2110,1881,2056,1858,1677,1873
1677,167.6,1776,1694,1868,1569,2117,1877,2047,1852,1679,1889
1678,167.7,1788,1693,1867,1567,2107,1873,2040,1843,1687,1904
1679,167.8,1792,1691,1868,1564,2126,1872,2030,1831,1685,1917
1680,167.9,1799,1693,1867,1569,2124,1875,2025,1828,1672,1927
1681,168,1804,1692,1871,1571,2103,1870,2016,1831,1660,1934
1682,168.1,1813,1697,1872,1578,2112,1876,2012,1829,1651,1935
1683,168.2,1822,1699,1877,1582,2117,1872,2012,1828,1640,1939
1684,168.3,1833,1692,1887,1589,2110,1870,2008,1827,1640,1941
1685,168.4,1844,1691,1896,1602,2130,1871,2011,1823,1640,1944
1686,168.5,1843,1695,1911,1607,2120,1873,2009,1818,1635,1939
1687,168.6,1842,1692,1923,1613,2105,1872,2008,1812,1630,1931
1688,168.7,1838,1693,1931,1620,2122,1878,2005,1807,1621,1912
1689,168.8,1834,1694,1942,1624,2115,1878,2003,1809,1618,1890
1690,168.9,1831,1693,1945,1618,2093,1885,1998,1814,1617,1875
1691,169,1825,1694,1943,1612,2097,1893,2002,1812,1616,1867
1692,169.1,1821,1695,1936,1606,2090,1903,2004,1818,1615,1868
1693,169.2,1815,1687,1923,1599,2086,1909,2004,1813,1612,1885
1694,169.3,1806,1685,1902,1590,2086,1912,2009,1808,1607,1903
1695,169.4,1793,1685,1893,1586,2093,1916,2013,1809,1602,1909
1696,169.5,1781,1685,1886,1580,2081,1912,2022,1811,1600,1934
1697,169.6,1768,1683,1881,1577,2080,1905,2026,1812,1593,1935
1698,169.7,1761,1687,1879,1577,2086,1903,2034,1815,1587,1919
1699,169.8,1758,1688,1878,1572,2085,1899,2040,1810,1587,1921
1700,169.9,1757,1691,1874,1565,2085,1896,2045,1811,1579,1921
1701,170,1754,1699,1876,1572,2091,1890,2047,1806,1573,1923
1702,170.1,1751,1705,1870,1573,2085,1889,2049,1811,1578,1910
1703,170.2,1747,1711,1873,1568,2080,1885,2051,1812,1573,1900
1704,170.3,1743,1725,1867,1571,2083,1885,2044,1815,1573,1883
1705,170.4,1736,1738,1866,1570,2088,1887,2034,1814,1577,1875
1706,170.5,1730,1753,1868,1573,2084,1880,2021,1819,1572,1866
1707,170.6,1728,1761,1865,1574,2090,1876,2012,1820,1577,1864
1708,170.7,1728,1755,1870,1576,2089,1876,2011,1820,1580,1856
1709,170.8,1729,1747,1870,1582,2083,1875,2008,1815,1581,1844
1710,170.9,1727,1740,1872,1596,2084,1874,2009,1816,1587,1836
1711,171,1729,1729,1876,1599,2090,1879,2009,1813,1597,1840
1712,171.1,1729,1721,1879,1607,2087,1878,2013,1813,1610,1841
1713,171.2,1726,1714,1886,1615,2093,1874,2012,1810,1643,1844
1714,171.3,1724,1706,1896,1621,2086,1875,2018,1804,1688,1845
1715,171.4,1724,1705,1907,1616,2086,1871,2021,1799,1758,1848
1716,171.5,1727,1706,1918,1614,2087,1872,2028,1808,1835,1850
1717,171.6,1733,1704,1925,1613,2090,1874,2036,1826,1847,1862
1718,171.7,1739,1706,1936,1608,2084,1875,2036,1847,1808,1878
1719,171.8,1748,1706,1937,1599,2090,1879,2033,1867,1791,1892
1720,171.9,1758,1706,1935,1597,2087,1883,2032,1881,1772,1896
1721,172,1772,1708,1937,1596,2078,1888,2025,1891,1761,1896
1722,172.1,1778,1702,1928,1601,2078,1896,2028,1893,1760,1897
